QGC WPL 110
0	1	3	16	0	0	0	0	38.113937426356244	-122.27061152458191	0	1
1	0	3	22	15	0	0	0	38.113937426356244	-122.27061152458191	120	1
2	0	3	16	0	0	0	0	38.113937426356244	-122.27061152458191	120	1
3	0	3	16	0	0	0	0	38.111344924921326	-122.26848211134609	120	1
4	0	3	16	0	0	0	0	38.11317534116774	-122.26993576860897	120	1
5	0	3	16	0	0	0	0	38.11402543709333	-122.27061091685782	120	1
6	0	3	16	0	0	0	0	38.1144830383564	-122.27097434678815	120	1
7	0	3	16	0	0	0	0	38.11691260844843	-122.27290401791849	120	1
8	0	3	16	0	0	0	0	38.11508221843281	-122.271450232913	120	1
9	0	3	16	0	0	0	0	38.11423212250722	-122.27077507489493	120	1
10	0	3	16	0	0	0	0	38.113774522204395	-122.27041164426004	120	1
11	0	3	16	0	0	0	0	38.10568283772743	-122.26434569527635	119.99741744995117	1
12	0	3	16	0	0	0	0	38.10754295432088	-122.2657370115098	119.99741744995117	1
13	0	3	16	0	0	0	0	38.112817487798594	-122.26968267009399	-0.002582550048828125	1
14	0	3	21	0	0	0	0	38.11332125394993	-122.27005955152555	-0.002582550048828125	1
